GM,YearID,franchID,Team,CurrentWins,CurrentLosses,CurrentWPct,PreviousWins,PreviousLosses,PreviousWPct,POApp,DivWin,WCWin,LgWin,WSWin
A.J. Preller,2015,SDP,San Diego Padres,74,88,0.457,77,85,0.475,0,0,0,0,0
A.J. Preller,2016,SDP,San Diego Padres,68,94,0.42,74,88,0.457,0,0,0,0,0
A.J. Preller,2017,SDP,San Diego Padres,71,91,0.438,68,94,0.42,0,0,0,0,0
A.J. Preller,2018,SDP,San Diego Padres,66,96,0.407,71,91,0.438,0,0,0,0,0
A.J. Preller,2019,SDP,San Diego Padres,70,92,0.432,66,96,0.407,0,0,0,0,0
A.J. Preller,2020,SDP,San Diego Padres,37,23,0.617,70,92,0.432,1,0,1,0,0
Al Avila,2016,DET,Detroit Tigers,86,75,0.534,74,87,0.46,0,0,0,0,0
Al Avila,2017,DET,Detroit Tigers,64,98,0.395,86,75,0.534,0,0,0,0,0
Al Avila,2018,DET,Detroit Tigers,64,98,0.395,64,98,0.395,0,0,0,0,0
Al Avila,2019,DET,Detroit Tigers,47,114,0.292,64,98,0.395,0,0,0,0,0
Al Avila,2020,DET,Detroit Tigers,23,35,0.397,47,114,0.292,0,0,0,0,0
Alex Anthopoulos,2010,TOR,Toronto Blue Jays,85,77,0.525,75,87,0.463,0,0,0,0,0
Alex Anthopoulos,2011,TOR,Toronto Blue Jays,81,81,0.5,85,77,0.525,0,0,0,0,0
Alex Anthopoulos,2012,TOR,Toronto Blue Jays,73,89,0.451,81,81,0.5,0,0,0,0,0
Alex Anthopoulos,2013,TOR,Toronto Blue Jays,74,88,0.457,73,89,0.451,0,0,0,0,0
Alex Anthopoulos,2014,TOR,Toronto Blue Jays,83,79,0.512,74,88,0.457,0,0,0,0,0
Alex Anthopoulos,2015,TOR,Toronto Blue Jays,93,69,0.574,83,79,0.512,1,1,0,0,0
Alex Anthopoulos,2018,ATL,Atlanta Braves,90,72,0.556,72,90,0.444,1,1,0,0,0
Alex Anthopoulos,2019,ATL,Atlanta Braves,97,65,0.599,90,72,0.556,1,1,0,0,0
Alex Anthopoulos,2020,ATL,Atlanta Braves,35,25,0.583,97,65,0.599,1,1,0,0,0
Allard Baird,2001,KCR,Kansas City Royals,65,97,0.401,77,85,0.475,0,0,0,0,0
Allard Baird,2002,KCR,Kansas City Royals,62,100,0.383,65,97,0.401,0,0,0,0,0
Allard Baird,2003,KCR,Kansas City Royals,83,79,0.512,62,100,0.383,0,0,0,0,0
Allard Baird,2004,KCR,Kansas City Royals,58,104,0.358,83,79,0.512,0,0,0,0,0
Allard Baird,2005,KCR,Kansas City Royals,56,106,0.346,58,104,0.358,0,0,0,0,0
Allard Baird,2006,KCR,Kansas City Royals,62,100,0.383,56,106,0.346,0,0,0,0,0
Andrew Friedman,2006,TBD,Tampa Bay Devil Rays,61,101,0.377,67,95,0.414,0,0,0,0,0
Andrew Friedman,2007,TBD,Tampa Bay Devil Rays,66,96,0.407,61,101,0.377,0,0,0,0,0
Andrew Friedman,2008,TBD,Tampa Bay Rays,97,65,0.599,66,96,0.407,1,1,0,1,0
Andrew Friedman,2009,TBD,Tampa Bay Rays,84,78,0.519,97,65,0.599,0,0,0,0,0
Andrew Friedman,2010,TBD,Tampa Bay Rays,96,66,0.593,84,78,0.519,1,1,0,0,0
Andrew Friedman,2011,TBD,Tampa Bay Rays,91,71,0.562,96,66,0.593,1,0,1,0,0
Andrew Friedman,2012,TBD,Tampa Bay Rays,90,72,0.556,91,71,0.562,0,0,0,0,0
Andrew Friedman,2013,TBD,Tampa Bay Rays,92,71,0.564,90,72,0.556,1,0,1,0,0
Andrew Friedman,2014,TBD,Tampa Bay Rays,77,85,0.475,92,71,0.564,0,0,0,0,0
Andrew Friedman,2015,LAD,Los Angeles Dodgers,92,70,0.568,94,68,0.58,1,1,0,0,0
Andrew Friedman,2016,LAD,Los Angeles Dodgers,91,71,0.562,92,70,0.568,1,1,0,0,0
Andrew Friedman,2017,LAD,Los Angeles Dodgers,104,58,0.642,91,71,0.562,1,1,0,1,0
Andrew Friedman,2018,LAD,Los Angeles Dodgers,92,71,0.564,104,58,0.642,1,1,0,1,0
Andrew Friedman,2019,LAD,Los Angeles Dodgers,106,56,0.654,92,71,0.564,1,1,0,0,0
